trans_period,DevelopmentRegion,RegionalDistrict,,tot_mkt_trans,no_resid_trans,no_resid_acreage_trans,resid_comm_count,no_resid_farm,no_resid_fam,no_res_1fam,no_resid_strata,no_resid_non_strata,no_resid_other,no_comm_tot,no_comm_comm,no_comm_strata_nores,no_comm_other,no_recr_tot,no_farm_tot,no_unkn_tot,sum_FMV,mn_FMV,md_FMV,sum_PPT_paid,md_PPT
2016-08-15,Mainland/Southwest,METRO VANCOUVER,,1526,1506,13,5,7,14,531,649,19,268,18,2,10,6,,1,1,1389630548.00,910636.00,626500.00,26141236.41,10149.00
2016-08-22,Mainland/Southwest,METRO VANCOUVER,,3378,3306,35,12,17,27,1341,1516,13,345,59,17,32,10,,8,5,3237890005.00,958522.80,668278.00,63087242.76,11300.00
2016-09-01,Mainland/Southwest,METRO VANCOUVER,,1024,995,7,1,1,14,330,490,9,143,26,8,16,2,1,2,,959894315.00,937396.80,582595.00,19500838.89,9010.00
2016-09-08,Mainland/Southwest,METRO VANCOUVER,,912,896,11,2,6,13,289,418,12,145,10,3,4,3,1,4,1,796218121.00,873046.20,589900.00,15404058.06,9201.01
2016-09-15,Mainland/Southwest,METRO VANCOUVER,,1155,1089,26,3,4,8,397,470,11,170,60,30,13,17,3,1,2,1241879230.00,1075220.10,622000.00,27273165.11,10400.00
2016-09-22,Mainland/Southwest,METRO VANCOUVER,,2777,2664,22,5,10,15,791,1185,13,623,108,63,21,24,1,3,1,3013571594.00,1085189.60,585000.00,65690765.36,9500.00
2016-10-01,Mainland/Southwest,METRO VANCOUVER,,796,765,5,5,1,11,225,309,5,204,28,8,11,9,,1,2,732055407.00,919667.60,567499.50,15135468.13,9000.00
2016-10-08,Mainland/Southwest,METRO VANCOUVER,,796,771,3,2,2,6,229,333,4,192,19,1,12,6,,,6,627638613.00,788490.70,520000.00,13231900.60,8279.00
2016-10-15,Mainland/Southwest,METRO VANCOUVER,,1123,1099,6,1,3,10,208,344,6,521,19,6,8,5,,,5,830971891.00,739957.20,479566.50,17786263.04,7050.00
2016-10-22,Mainland/Southwest,METRO VANCOUVER,,2124,2059,10,2,3,8,409,674,8,945,58,6,7,45,3,1,3,1776006197.00,836161.10,526845.00,38794354.96,8100.00
2016-06-01,Mainland/Southwest,SQUAMISH-LILLOOET,,51,42,2,1,,,19,15,5,,1,,1,,8,,,42637887.00,836037.00,557500.00,848067.78,9150.00
2016-06-08,Mainland/Southwest,SQUAMISH-LILLOOET,,42,33,3,,,,13,13,4,,1,1,,,8,,,25991999.00,618857.10,497925.00,476903.49,7958.50
2016-06-15,Mainland/Southwest,SQUAMISH-LILLOOET,,67,56,2,2,1,,16,28,5,2,2,1,1,,9,,,56690688.00,846129.70,454000.00,1145804.76,7080.00
2016-06-22,Mainland/Southwest,SQUAMISH-LILLOOET,,171,163,6,,,,68,64,23,2,2,,2,,5,,1,104449398.00,610815.20,474000.00,1826200.43,7480.00
2016-07-01,Mainland/Southwest,SQUAMISH-LILLOOET,,51,44,2,6,,,14,13,4,5,2,,1,1,4,1,,21023775.00,412230.90,339000.00,337747.75,4780.00
2016-07-08,Mainland/Southwest,SQUAMISH-LILLOOET,,62,34,1,1,,,19,9,3,1,26,,26,,2,,,37569183.00,605954.60,462727.50,628908.26,7254.55
2016-07-15,Mainland/Southwest,SQUAMISH-LILLOOET,,57,54,1,,,1,19,16,6,11,,,,,3,,,30129068.00,528580.10,385000.00,469172.44,4900.00
2016-07-22,Mainland/Southwest,SQUAMISH-LILLOOET,,115,108,8,,,1,36,55,6,2,3,1,2,,3,1,,69766457.00,606664.80,459000.00,1196600.85,7180.00
2016-08-01,Mainland/Southwest,SQUAMISH-LILLOOET,,53,53,2,,,1,17,17,1,15,,,,,,,,33552000.00,633056.60,427000.00,578425.00,6540.00
2016-08-08,Mainland/Southwest,SQUAMISH-LILLOOET,,42,36,1,,,,13,13,5,4,2,,1,1,2,2,,29195276.00,695125.60,624166.70,501334.57,9865.00
2016-08-15,Mainland/Southwest,SQUAMISH-LILLOOET,,58,52,3,,,,18,23,2,6,2,,2,,,4,,46169540.00,796026.50,506388.50,884098.84,8000.00
2016-08-22,Mainland/Southwest,SQUAMISH-LILLOOET,,120,114,5,2,1,,44,48,7,7,2,,2,,3,,1,87625478.00,730212.30,485000.00,1600782.60,7600.00
2016-09-01,Mainland/Southwest,SQUAMISH-LILLOOET,,64,61,5,,1,,22,19,9,5,1,,1,,2,,,33319100.00,520610.90,435000.00,536346.00,6150.00
2016-09-08,Mainland/Southwest,SQUAMISH-LILLOOET,,48,44,1,,1,,14,16,5,7,1,1,,,3,,,30102417.00,627133.70,437400.00,504345.17,6748.00
2016-09-15,Mainland/Southwest,SQUAMISH-LILLOOET,,53,49,1,,2,,12,28,6,,3,1,1,1,1,,,29986008.00,565773.70,420000.00,507416.95,6400.00
2016-09-22,Mainland/Southwest,SQUAMISH-LILLOOET,,105,97,6,,,,19,46,18,8,2,1,,1,4,,2,67086350.00,638917.60,429000.00,1235173.48,6580.00
2016-10-01,Mainland/Southwest,SQUAMISH-LILLOOET,,58,53,2,3,,,21,16,3,8,3,1,,2,2,,,37891461.00,653301.00,427017.20,636233.95,5719.00
2016-10-08,Mainland/Southwest,SQUAMISH-LILLOOET,,39,39,2,1,1,,12,14,5,4,,,,,,,,22370784.00,573609.80,475000.00,383240.68,7500.00
2016-10-15,Mainland/Southwest,SQUAMISH-LILLOOET,,39,35,5,,,,4,14,10,2,1,,,1,3,,,18356637.00,470683.00,320000.00,299633.75,4400.00
2016-10-22,Mainland/Southwest,SQUAMISH-LILLOOET,,100,90,7,1,,,18,24,8,32,2,,1,1,8,,,58585926.00,585859.30,419500.00,1022867.72,6336.61
2016-06-01,Mainland/Southwest,SUNSHINE COAST,,36,35,2,,,,25,3,,5,,,,,1,,,14947271.00,415202.00,305000.00,223560.00,3650.00
2016-06-08,Mainland/Southwest,SUNSHINE COAST,,40,36,4,,,,28,2,,2,1,1,,,2,,1,17932200.00,448305.00,329000.00,292961.50,4580.00
2016-06-15,Mainland/Southwest,SUNSHINE COAST,,53,51,8,,,1,36,6,,,,,,,,,2,23364319.00,440836.20,389000.00,353114.48,5500.00
2016-06-22,Mainland/Southwest,SUNSHINE COAST,,137,128,15,,1,,87,19,2,4,3,3,,,6,,,62003945.00,452583.50,380000.00,965673.19,5500.00
2016-07-01,Mainland/Southwest,SUNSHINE COAST,,44,41,6,,,,30,5,,,,,,,2,,1,20919110.00,475434.30,421300.00,327541.77,6341.00
2016-07-08,Mainland/Southwest,SUNSHINE COAST,,43,42,7,,,,29,5,,1,1,1,,,,,,18911340.00,439798.60,369000.00,290988.90,4990.00
2016-07-15,Mainland/Southwest,SUNSHINE COAST,,39,37,5,1,,1,26,3,1,,,,,,2,,,17652953.00,452639.80,389000.00,277095.59,5780.00
2016-07-22,Mainland/Southwest,SUNSHINE COAST,,91,89,10,1,,,65,11,,2,,,,,2,,,45096179.00,495562.40,419500.00,720515.73,6300.00
2016-08-01,Mainland/Southwest,SUNSHINE COAST,,29,29,1,2,,1,19,3,,3,,,,,,,,19215153.00,662591.50,484000.00,324985.00,7680.00
2016-08-08,Mainland/Southwest,SUNSHINE COAST,,22,22,1,,,,14,4,,3,,,,,,,,8741905.00,397359.30,346750.00,129510.00,4935.00
2016-08-15,Mainland/Southwest,SUNSHINE COAST,,34,34,1,,,,24,9,,,,,,,,,,15515744.00,456345.40,399950.00,224225.32,5549.00
2016-08-22,Mainland/Southwest,SUNSHINE COAST,,57,57,3,,,,42,10,,2,,,,,,,,27119071.00,475773.20,380000.00,376983.00,5235.00
2016-09-01,Mainland/Southwest,SUNSHINE COAST,,16,12,4,,,,7,1,,,3,2,,1,1,,,5639640.00,352477.50,349500.00,76131.81,4320.00
2016-09-08,Mainland/Southwest,SUNSHINE COAST,,18,18,2,,,,14,2,,,,,,,,,,11131050.00,618391.70,508750.00,184108.00,8175.00
2016-09-15,Mainland/Southwest,SUNSHINE COAST,,35,34,3,,,,27,4,,,,,,,1,,,15342693.00,438362.70,415500.00,231340.62,6100.00
2016-09-22,Mainland/Southwest,SUNSHINE COAST,,62,58,5,3,,,33,5,,12,2,1,,1,,2,,44379843.00,715803.90,462500.00,835147.28,7100.00
2016-10-01,Mainland/Southwest,SUNSHINE COAST,,14,14,3,,,,8,2,,1,,,,,,,,6539298.00,467092.70,494750.00,100070.00,7895.00
2016-10-08,Mainland/Southwest,SUNSHINE COAST,,20,20,2,,,,11,5,,2,,,,,,,,9238772.00,461938.60,404750.00,135264.50,5599.00
2016-10-15,Mainland/Southwest,SUNSHINE COAST,,16,15,1,,,,8,5,,1,,,,,1,,,6969900.00,435618.80,403750.00,107498.00,6075.00
2016-10-22,Mainland/Southwest,SUNSHINE COAST,,25,23,,,,,7,3,,13,,,,,,1,1,13857361.00,554294.40,422500.00,237637.22,6450.00
2016-06-01,Nechako & North Coast,BULKLEY-NECHAKO,,22,20,10,,,,9,,,1,2,2,,,,,,2562800.00,116490.90,86514.00,29613.00,865.14
2016-06-08,Nechako & North Coast,BULKLEY-NECHAKO,,22,17,10,,,,7,,,,3,2,,1,2,,,3333020.00,151500.90,134500.00,38505.20,1345.00
2016-06-15,Nechako & North Coast,BULKLEY-NECHAKO,,23,22,10,,1,1,8,1,,1,,,,,1,,,3513980.00,152781.70,88500.00,44124.80,885.00
2016-06-22,Nechako & North Coast,BULKLEY-NECHAKO,,64,60,20,,3,2,31,2,,2,,,,,1,2,1,13656947.00,213389.80,202000.00,175331.86,1902.00
2016-07-01,Nechako & North Coast,BULKLEY-NECHAKO,,12,11,2,1,,,8,,,,,,,,,1,,2143625.00,178635.40,173950.00,24996.00,1764.00
2016-07-08,Nechako & North Coast,BULKLEY-NECHAKO,,20,19,8,,,,10,,,1,,,,,1,,,3125450.00,156272.50,163750.00,36732.50,1637.50
2016-07-15,Nechako & North Coast,BULKLEY-NECHAKO,,42,37,15,,,,21,,,1,1,1,,,,3,1,7598500.00,180916.70,167450.00,95560.50,1674.50
2016-07-22,Nechako & North Coast,BULKLEY-NECHAKO,,44,39,18,3,2,,15,,,1,4,4,,,,1,,7071490.00,160715.70,117500.00,87117.28,1040.00
2016-08-01,Nechako & North Coast,BULKLEY-NECHAKO,,18,16,5,1,,,10,,,,1,1,,,,,1,5451117.00,302839.80,220000.00,80442.35,2400.00
2016-08-08,Nechako & North Coast,BULKLEY-NECHAKO,,22,21,7,,3,,10,1,,,,,,,1,,,4602140.00,209188.20,207120.00,58059.80,1675.00
2016-08-15,Nechako & North Coast,BULKLEY-NECHAKO,,29,29,9,2,,,18,,,,,,,,,,,6048304.00,208562.20,195000.00,75519.49,1950.00
2016-08-22,Nechako & North Coast,BULKLEY-NECHAKO,,43,43,15,5,,,22,,,1,,,,,,,,7595500.00,176639.50,175000.00,92915.00,1750.00
2016-09-01,Nechako & North Coast,BULKLEY-NECHAKO,,21,20,7,,1,,12,,,,,,,,,1,,4756050.00,226478.60,227000.00,59890.50,2540.00
2016-09-08,Nechako & North Coast,BULKLEY-NECHAKO,,21,21,5,,1,2,12,,,1,,,,,,,,3504900.00,166900.00,165000.00,38568.00,1650.00
2016-09-15,Nechako & North Coast,BULKLEY-NECHAKO,,21,19,8,,,,9,,,2,1,1,,,,1,,3062400.00,145828.60,144000.00,35734.00,1440.00
2016-09-22,Nechako & North Coast,BULKLEY-NECHAKO,,51,44,10,3,1,,21,,,9,1,,,1,1,2,3,8409802.00,164898.10,140000.00,106423.54,1400.00
2016-10-01,Nechako & North Coast,BULKLEY-NECHAKO,,15,15,4,,,,11,,,,,,,,,,,2390415.00,159361.00,145000.00,28984.15,1450.00
2016-10-08,Nechako & North Coast,BULKLEY-NECHAKO,,15,14,4,,,,9,,,1,1,1,,,,,,3419250.00,227950.00,245900.00,43994.00,2918.00
2016-10-15,Nechako & North Coast,BULKLEY-NECHAKO,,10,8,1,,,,6,,,1,,,,,2,,,1770231.00,177023.10,163350.00,21386.12,1683.50
2016-10-22,Nechako & North Coast,BULKLEY-NECHAKO,,31,27,4,,2,,13,,,8,3,,,3,,1,,8340915.00,269061.80,205000.00,120822.15,2100.00
2016-06-01,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,,39,32,1,1,,1,27,2,,,7,7,,,,,,7341467.00,188242.70,105000.00,91212.17,950.00
2016-06-08,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,,18,17,5,,,,12,,,,1,1,,,,,,3173740.00,176318.90,169000.00,40917.30,1690.00
2016-06-15,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,,21,20,1,,,,17,1,,1,1,1,,,,,,6726250.00,320297.60,315000.00,98132.50,4300.00
2016-06-22,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,,63,62,12,,1,,47,1,1,,,,,,1,,,15019625.00,238406.70,250000.00,197459.60,3000.00
2016-07-01,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,,13,13,,,,,11,1,,1,,,,,,,,3191733.00,245517.90,220000.00,41714.65,2400.00
2016-07-08,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,,25,25,3,,,,21,1,,,,,,,,,,5566796.00,222671.80,225000.00,76045.46,2500.00
2016-07-15,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,,17,17,,1,,,14,2,,,,,,,,,,3570400.00,210023.50,198000.00,47194.00,1980.00
2016-07-22,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,,52,49,1,1,,,46,1,,,1,1,,,2,,,12177399.00,234180.80,227450.00,158577.98,2549.00
2016-08-01,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,,11,9,,,,,9,,,,2,2,,,,,,3422600.00,311145.50,265000.00,50155.00,3300.00
2016-08-08,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,,21,18,1,,,,16,1,,,3,3,,,,,,7216500.00,343642.90,205000.00,114580.00,2100.00
2016-08-15,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,,17,16,3,,,,13,,,,,,,,,,1,4230600.00,248858.80,269900.00,56010.00,3398.00
2016-08-22,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,,35,32,2,,,,29,,,1,2,2,,,,,1,8635400.00,246725.70,220000.00,115985.00,2400.00
2016-09-01,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,,20,13,,,,,12,1,,,,,,,,,7,3589738.00,179486.90,184500.00,44647.37,1845.00
2016-09-08,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,,15,11,2,,,,8,1,,,2,2,,,,,2,3507539.00,233835.90,230000.00,47024.39,2600.00
2016-09-15,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,,20,18,4,,,,13,1,,,1,1,,,,,1,3591000.00,179550.00,139000.00,47620.00,1390.00
2016-09-22,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,,29,29,1,1,,,23,2,,2,,,,,,,,6618549.00,228225.80,210000.00,84310.49,2200.00
2016-10-01,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,,8,8,,,,,6,1,,1,,,,,,,,1482000.00,185250.00,153750.00,19445.00,1707.50
2016-10-08,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,,19,17,1,,,,12,3,1,,2,2,,,,,,3329850.00,175255.30,150000.00,35941.67,1250.00
2016-10-15,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,,15,14,1,1,,,11,,,1,1,1,,,,,,2748190.00,183212.70,200000.00,33496.90,2000.00
2016-10-22,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,,20,20,2,,,,10,,,8,,,,,,,,4970300.00,248515.00,246250.00,66878.00,2925.00
2016-06-01,Northeast,NORTHERN ROCKIES-PEACE RIVER,,23,20,2,,1,,10,3,1,3,,,,,,3,,5319225.00,231270.60,194000.00,67958.85,1850.00
2016-06-08,Northeast,NORTHERN ROCKIES-PEACE RIVER,,38,23,4,,,,13,2,,4,7,3,,4,,8,,12722886.00,334812.80,254500.00,186657.25,2960.25
2016-06-15,Northeast,NORTHERN ROCKIES-PEACE RIVER,,35,29,4,1,2,,16,,,6,1,1,,,1,1,3,9573128.00,273517.90,250000.00,135059.16,3000.00
2016-06-22,Northeast,NORTHERN ROCKIES-PEACE RIVER,,46,42,2,,,,33,3,1,3,,,,,,3,1,14188725.00,308450.50,296356.60,163820.90,3040.00
2016-07-01,Northeast,NORTHERN ROCKIES-PEACE RIVER,,16,13,2,,,,11,,,,,,,,1,2,,4839463.00,302466.50,293000.00,70888.07,3860.00
2016-07-08,Northeast,NORTHERN ROCKIES-PEACE RIVER,,26,18,2,1,,,15,,,,1,1,,,,6,1,4704483.00,180941.70,120000.00,61954.83,1200.00
2016-07-15,Northeast,NORTHERN ROCKIES-PEACE RIVER,,25,24,4,,3,,17,,,,1,1,,,,,,8093700.00,323748.00,325000.00,112594.00,3486.00
2016-07-22,Northeast,NORTHERN ROCKIES-PEACE RIVER,,46,36,9,,1,,23,2,,1,2,1,,1,,8,,11250746.00,244581.40,227500.00,139143.00,2181.00
2016-08-01,Northeast,NORTHERN ROCKIES-PEACE RIVER,,24,14,2,,1,,10,,,1,8,5,,3,,2,,29781556.00,1240898.20,358750.00,684002.43,4850.00
2016-08-08,Northeast,NORTHERN ROCKIES-PEACE RIVER,,23,19,2,,1,,14,2,,,4,3,,1,,,,10890142.00,473484.40,335000.00,166831.50,3560.00
2016-08-15,Northeast,NORTHERN ROCKIES-PEACE RIVER,,25,22,6,,,,15,1,,,2,2,,,,1,,6814454.00,272578.20,225000.00,92296.30,2180.00
2016-08-22,Northeast,NORTHERN ROCKIES-PEACE RIVER,,44,38,2,,,,32,1,,3,,,,,1,4,1,12137588.00,275854.30,252000.00,136936.29,2475.00
2016-09-01,Northeast,NORTHERN ROCKIES-PEACE RIVER,,21,19,2,,1,,14,1,1,,1,1,,,,1,,9220038.00,439049.40,325000.00,162144.07,4500.00
2016-09-08,Northeast,NORTHERN ROCKIES-PEACE RIVER,,22,18,1,,3,,13,,,1,1,,,1,,3,,4660348.00,211834.00,169950.00,63042.63,1699.50
2016-09-15,Northeast,NORTHERN ROCKIES-PEACE RIVER,,25,24,3,,1,,19,,,1,1,1,,,,,,9368382.00,374735.30,305000.00,110738.75,3000.00
2016-09-22,Northeast,NORTHERN ROCKIES-PEACE RIVER,,59,46,8,1,,,22,4,,11,2,2,,,1,10,,13447175.00,227918.20,199300.00,172666.67,1750.00
2016-10-01,Northeast,NORTHERN ROCKIES-PEACE RIVER,,26,21,2,,1,,15,,1,2,1,1,,,,3,1,5739855.00,220763.70,240000.00,74982.50,2800.00
2016-10-08,Northeast,NORTHERN ROCKIES-PEACE RIVER,,20,16,2,,,,12,1,1,,4,4,,,,,,6298486.00,314924.30,263250.00,74650.00,2150.00
2016-10-15,Northeast,NORTHERN ROCKIES-PEACE RIVER,,25,19,5,,,,11,,,3,,,,,1,5,,5405351.00,216214.00,255000.00,69487.05,2000.00
2016-10-22,Northeast,NORTHERN ROCKIES-PEACE RIVER,,49,40,5,,1,,26,,,8,5,2,,3,,3,1,49873210.00,1017820.60,260000.00,1239099.18,3100.00
2016-06-01,Thompson/Okanagan,CENTRAL OKANAGAN,,185,178,5,1,,,115,52,,5,4,3,,1,2,,1,102432386.00,553688.60,434000.00,1720191.53,6530.00
2016-06-08,Thompson/Okanagan,CENTRAL OKANAGAN,,125,122,2,,,2,77,33,,8,3,1,,2,,,,58998514.00,471988.10,390000.00,874695.49,5350.00
2016-06-15,Thompson/Okanagan,CENTRAL OKANAGAN,,209,202,8,,2,,131,54,,7,3,3,,,,4,,115876747.00,554434.20,469000.00,1862791.79,6870.00
2016-06-22,Thompson/Okanagan,CENTRAL OKANAGAN,,558,545,15,4,5,3,341,152,,25,5,4,,1,4,3,1,301820977.00,540897.80,455000.00,4912535.77,6818.50
2016-07-01,Thompson/Okanagan,CENTRAL OKANAGAN,,146,144,7,1,,,95,35,,6,2,1,1,,,,,78591299.00,538296.60,490000.00,1245933.83,7250.00
2016-07-08,Thompson/Okanagan,CENTRAL OKANAGAN,,195,194,5,,1,,118,59,,11,1,1,,,,,,94646186.00,485365.10,410000.00,1421023.32,5621.00
2016-07-15,Thompson/Okanagan,CENTRAL OKANAGAN,,200,197,8,,2,2,127,43,2,13,1,,,1,1,1,,117168869.00,585844.30,454250.00,2007212.20,6600.00
2016-07-22,Thompson/Okanagan,CENTRAL OKANAGAN,,442,440,7,2,,2,242,125,1,61,1,,1,,1,,,214915707.00,486234.60,420000.00,3370502.58,6067.09
2016-08-01,Thompson/Okanagan,CENTRAL OKANAGAN,,196,192,4,,,,105,60,2,21,4,3,1,,,,,103266605.00,526870.40,432500.00,1687366.94,6140.00
2016-08-08,Thompson/Okanagan,CENTRAL OKANAGAN,,129,127,3,1,,,65,48,,10,2,1,,1,,,,65742796.00,509634.10,435000.00,1051572.27,6640.00
2016-08-15,Thompson/Okanagan,CENTRAL OKANAGAN,,257,257,4,4,,,155,67,1,26,,,,,,,,130996592.00,509714.40,452754.90,2060531.64,6700.00
2016-08-22,Thompson/Okanagan,CENTRAL OKANAGAN,,466,455,6,2,1,,271,140,1,34,7,2,3,2,1,1,2,237384787.00,509409.40,433950.00,3750644.19,6526.50
